 
****************************************
Report : resources
Design : LASER
Version: N-2017.09-SP2
Date   : Tue Apr  4 18:26:57 2023
****************************************


Resource Report for this hierarchy in file
        /home/rain/IC_contest/2023_grad_cell/2023_grad_cell/2023_grad_cell/LASER.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
Information: Operator associated with resources 'genblk1[19].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[19].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[19].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[19].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[18].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[18].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[18].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[18].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[18].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[18].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[18].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[18].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[17].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[17].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[17].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[17].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[17].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[17].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[17].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[17].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[16].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[16].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[16].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[16].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[16].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[16].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[16].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[16].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[15].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[15].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[15].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[15].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[15].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[15].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[15].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[15].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[14].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[14].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[14].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[14].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[14].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[14].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[14].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[14].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[13].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[13].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[13].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[13].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[13].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[13].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[13].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[13].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[12].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[12].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[12].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[12].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[12].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[12].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[12].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[12].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[11].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[11].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[11].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[11].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[11].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[11].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[11].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[11].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[10].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[10].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[10].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[10].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[10].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[10].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[10].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[10].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[9].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[9].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[9].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[9].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[9].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[9].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[9].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[9].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[8].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[8].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[8].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[8].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[8].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[8].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[8].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[8].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[7].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[7].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[7].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[7].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[7].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[7].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[7].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[7].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[6].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[6].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[6].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[6].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[6].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[6].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[6].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[6].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[5].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[5].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[5].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[5].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[5].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[5].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[5].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[5].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[4].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[4].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[4].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[4].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[4].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[4].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[4].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[4].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[3].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[3].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[3].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[3].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[3].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[3].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[3].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[3].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[2].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[2].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[2].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[2].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[2].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[2].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[2].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[2].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[1].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[1].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[1].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[1].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[1].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[1].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[1].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[1].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| gte_x_1            | DW_cmp           | apparch (area)     |                |
| eq_x_2             | DW_cmp           | apparch (area)     |                |
| add_x_15           | DW01_inc         | apparch (area)     |                |
| add_x_19           | DW01_inc         | apparch (area)     |                |
| gt_x_57            | DW_cmp           | apparch (area)     |                |
| sub_x_58           | DW01_sub         | apparch (area)     |                |
| sub_x_59           | DW01_sub         | apparch (area)     |                |
| gt_x_61            | DW_cmp           | apparch (area)     |                |
| sub_x_62           | DW01_sub         | apparch (area)     |                |
| sub_x_63           | DW01_sub         | apparch (area)     |                |
| gt_x_66            | DW_cmp           | apparch (area)     |                |
| sub_x_67           | DW01_sub         | apparch (area)     |                |
| sub_x_68           | DW01_sub         | apparch (area)     |                |
| gt_x_70            | DW_cmp           | apparch (area)     |                |
| sub_x_71           | DW01_sub         | apparch (area)     |                |
| sub_x_72           | DW01_sub         | apparch (area)     |                |
| gt_x_75            | DW_cmp           | apparch (area)     |                |
| sub_x_76           | DW01_sub         | apparch (area)     |                |
| sub_x_77           | DW01_sub         | apparch (area)     |                |
| gt_x_79            | DW_cmp           | apparch (area)     |                |
| sub_x_80           | DW01_sub         | apparch (area)     |                |
| sub_x_81           | DW01_sub         | apparch (area)     |                |
| gt_x_84            | DW_cmp           | apparch (area)     |                |
| sub_x_85           | DW01_sub         | apparch (area)     |                |
| sub_x_86           | DW01_sub         | apparch (area)     |                |
| gt_x_88            | DW_cmp           | apparch (area)     |                |
| sub_x_89           | DW01_sub         | apparch (area)     |                |
| sub_x_90           | DW01_sub         | apparch (area)     |                |
| gt_x_93            | DW_cmp           | apparch (area)     |                |
| sub_x_94           | DW01_sub         | apparch (area)     |                |
| sub_x_95           | DW01_sub         | apparch (area)     |                |
| gt_x_98            | DW_cmp           | apparch (area)     |                |
| sub_x_99           | DW01_sub         | apparch (area)     |                |
| sub_x_100          | DW01_sub         | apparch (area)     |                |
| gt_x_103           | DW_cmp           | apparch (area)     |                |
| sub_x_104          | DW01_sub         | apparch (area)     |                |
| sub_x_105          | DW01_sub         | apparch (area)     |                |
| gt_x_107           | DW_cmp           | apparch (area)     |                |
| sub_x_108          | DW01_sub         | apparch (area)     |                |
| sub_x_109          | DW01_sub         | apparch (area)     |                |
| gt_x_112           | DW_cmp           | apparch (area)     |                |
| sub_x_113          | DW01_sub         | apparch (area)     |                |
| sub_x_114          | DW01_sub         | apparch (area)     |                |
| gt_x_116           | DW_cmp           | apparch (area)     |                |
| sub_x_117          | DW01_sub         | apparch (area)     |                |
| sub_x_118          | DW01_sub         | apparch (area)     |                |
| gt_x_121           | DW_cmp           | apparch (area)     |                |
| sub_x_122          | DW01_sub         | apparch (area)     |                |
| sub_x_123          | DW01_sub         | apparch (area)     |                |
| gt_x_125           | DW_cmp           | apparch (area)     |                |
| sub_x_126          | DW01_sub         | apparch (area)     |                |
| sub_x_127          | DW01_sub         | apparch (area)     |                |
| gt_x_130           | DW_cmp           | apparch (area)     |                |
| sub_x_131          | DW01_sub         | apparch (area)     |                |
| sub_x_132          | DW01_sub         | apparch (area)     |                |
| gt_x_134           | DW_cmp           | apparch (area)     |                |
| sub_x_135          | DW01_sub         | apparch (area)     |                |
| sub_x_136          | DW01_sub         | apparch (area)     |                |
| gt_x_139           | DW_cmp           | apparch (area)     |                |
| sub_x_140          | DW01_sub         | apparch (area)     |                |
| sub_x_141          | DW01_sub         | apparch (area)     |                |
| gt_x_143           | DW_cmp           | apparch (area)     |                |
| sub_x_144          | DW01_sub         | apparch (area)     |                |
| sub_x_145          | DW01_sub         | apparch (area)     |                |
| gt_x_148           | DW_cmp           | apparch (area)     |                |
| sub_x_149          | DW01_sub         | apparch (area)     |                |
| sub_x_150          | DW01_sub         | apparch (area)     |                |
| gt_x_152           | DW_cmp           | apparch (area)     |                |
| sub_x_153          | DW01_sub         | apparch (area)     |                |
| sub_x_154          | DW01_sub         | apparch (area)     |                |
| gt_x_157           | DW_cmp           | apparch (area)     |                |
| sub_x_158          | DW01_sub         | apparch (area)     |                |
| sub_x_159          | DW01_sub         | apparch (area)     |                |
| gt_x_161           | DW_cmp           | apparch (area)     |                |
| sub_x_162          | DW01_sub         | apparch (area)     |                |
| sub_x_163          | DW01_sub         | apparch (area)     |                |
| gt_x_166           | DW_cmp           | apparch (area)     |                |
| sub_x_167          | DW01_sub         | apparch (area)     |                |
| sub_x_168          | DW01_sub         | apparch (area)     |                |
| gt_x_170           | DW_cmp           | apparch (area)     |                |
| sub_x_171          | DW01_sub         | apparch (area)     |                |
| sub_x_172          | DW01_sub         | apparch (area)     |                |
| gt_x_175           | DW_cmp           | apparch (area)     |                |
| sub_x_176          | DW01_sub         | apparch (area)     |                |
| sub_x_177          | DW01_sub         | apparch (area)     |                |
| gt_x_179           | DW_cmp           | apparch (area)     |                |
| sub_x_180          | DW01_sub         | apparch (area)     |                |
| sub_x_181          | DW01_sub         | apparch (area)     |                |
| gt_x_184           | DW_cmp           | apparch (area)     |                |
| sub_x_185          | DW01_sub         | apparch (area)     |                |
| sub_x_186          | DW01_sub         | apparch (area)     |                |
| gt_x_188           | DW_cmp           | apparch (area)     |                |
| sub_x_189          | DW01_sub         | apparch (area)     |                |
| sub_x_190          | DW01_sub         | apparch (area)     |                |
| gt_x_193           | DW_cmp           | apparch (area)     |                |
| sub_x_194          | DW01_sub         | apparch (area)     |                |
| sub_x_195          | DW01_sub         | apparch (area)     |                |
| gt_x_197           | DW_cmp           | apparch (area)     |                |
| sub_x_198          | DW01_sub         | apparch (area)     |                |
| sub_x_199          | DW01_sub         | apparch (area)     |                |
| gt_x_202           | DW_cmp           | apparch (area)     |                |
| sub_x_203          | DW01_sub         | apparch (area)     |                |
| sub_x_204          | DW01_sub         | apparch (area)     |                |
| gt_x_206           | DW_cmp           | apparch (area)     |                |
| sub_x_207          | DW01_sub         | apparch (area)     |                |
| sub_x_208          | DW01_sub         | apparch (area)     |                |
| gt_x_211           | DW_cmp           | apparch (area)     |                |
| sub_x_212          | DW01_sub         | apparch (area)     |                |
| sub_x_213          | DW01_sub         | apparch (area)     |                |
| gt_x_215           | DW_cmp           | apparch (area)     |                |
| sub_x_216          | DW01_sub         | apparch (area)     |                |
| sub_x_217          | DW01_sub         | apparch (area)     |                |
| gt_x_220           | DW_cmp           | apparch (area)     |                |
| sub_x_221          | DW01_sub         | apparch (area)     |                |
| sub_x_222          | DW01_sub         | apparch (area)     |                |
| gt_x_224           | DW_cmp           | apparch (area)     |                |
| sub_x_225          | DW01_sub         | apparch (area)     |                |
| sub_x_226          | DW01_sub         | apparch (area)     |                |
| gt_x_229           | DW_cmp           | apparch (area)     |                |
| sub_x_230          | DW01_sub         | apparch (area)     |                |
| sub_x_231          | DW01_sub         | apparch (area)     |                |
| gt_x_233           | DW_cmp           | apparch (area)     |                |
| sub_x_234          | DW01_sub         | apparch (area)     |                |
| sub_x_235          | DW01_sub         | apparch (area)     |                |
| gt_x_238           | DW_cmp           | apparch (area)     |                |
| sub_x_239          | DW01_sub         | apparch (area)     |                |
| sub_x_240          | DW01_sub         | apparch (area)     |                |
| gt_x_242           | DW_cmp           | apparch (area)     |                |
| sub_x_243          | DW01_sub         | apparch (area)     |                |
| sub_x_244          | DW01_sub         | apparch (area)     |                |
| gt_x_247           | DW_cmp           | apparch (area)     |                |
| sub_x_248          | DW01_sub         | apparch (area)     |                |
| sub_x_249          | DW01_sub         | apparch (area)     |                |
| gt_x_251           | DW_cmp           | apparch (area)     |                |
| sub_x_252          | DW01_sub         | apparch (area)     |                |
| sub_x_253          | DW01_sub         | apparch (area)     |                |
| gt_x_256           | DW_cmp           | apparch (area)     |                |
| sub_x_257          | DW01_sub         | apparch (area)     |                |
| sub_x_258          | DW01_sub         | apparch (area)     |                |
| gt_x_260           | DW_cmp           | apparch (area)     |                |
| sub_x_261          | DW01_sub         | apparch (area)     |                |
| sub_x_262          | DW01_sub         | apparch (area)     |                |
| gt_x_265           | DW_cmp           | apparch (area)     |                |
| sub_x_266          | DW01_sub         | apparch (area)     |                |
| sub_x_267          | DW01_sub         | apparch (area)     |                |
| gt_x_269           | DW_cmp           | apparch (area)     |                |
| sub_x_270          | DW01_sub         | apparch (area)     |                |
| sub_x_271          | DW01_sub         | apparch (area)     |                |
| gt_x_274           | DW_cmp           | apparch (area)     |                |
| sub_x_275          | DW01_sub         | apparch (area)     |                |
| sub_x_276          | DW01_sub         | apparch (area)     |                |
| gt_x_278           | DW_cmp           | apparch (area)     |                |
| sub_x_279          | DW01_sub         | apparch (area)     |                |
| sub_x_280          | DW01_sub         | apparch (area)     |                |
| gt_x_283           | DW_cmp           | apparch (area)     |                |
| sub_x_284          | DW01_sub         | apparch (area)     |                |
| sub_x_285          | DW01_sub         | apparch (area)     |                |
| gt_x_287           | DW_cmp           | apparch (area)     |                |
| sub_x_288          | DW01_sub         | apparch (area)     |                |
| sub_x_289          | DW01_sub         | apparch (area)     |                |
| gt_x_292           | DW_cmp           | apparch (area)     |                |
| sub_x_293          | DW01_sub         | apparch (area)     |                |
| sub_x_294          | DW01_sub         | apparch (area)     |                |
| gt_x_296           | DW_cmp           | apparch (area)     |                |
| sub_x_297          | DW01_sub         | apparch (area)     |                |
| sub_x_298          | DW01_sub         | apparch (area)     |                |
| gt_x_301           | DW_cmp           | apparch (area)     |                |
